[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-16T09:35:44+08:00 ] 192.168.0.95 /home/users/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T09:35:53+08:00 ] 192.168.0.95 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='毕郑强' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0130s ]
SQL: select * from Y_manger WHERE manger='毕郑强' [ RunTime:0.0100s ]
SQL: SELECT ys.suffix from Y_SuffixSalerman ys left JOIN Y_manger ym 
                                     ON ym.mid=ys.mangerid
                                     WHERE manger='毕郑强'
                                     order by ys.suffix asc
                                      [ RunTime:0.0130s ]
SQL: SELECT DISTINCT ys.salesman from Y_SuffixSalerman ys left JOIN Y_manger ym
                                       ON ym.mid=ys.mangerid
                                       WHERE manger='毕郑强'
                                       order by ys.salesman asc  [ RunTime:0.0150s ]
SQL: SELECT DISTINCT sp.pingtai from Y_SuffixSalerman ys
 left JOIN Y_manger ym ON ym.mid=ys.mangerid
left join Y_suffixPingtai sp ON ys.suffix= sp.suffix
 WHERE manger='毕郑强' [ RunTime:0.0140s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Use of undefined constant A1 - assumed 'A1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 83 行.
NOTIC: [8] Use of undefined constant B1 - assumed 'B1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 87 行.
NOTIC: [8] Use of undefined constant C1 - assumed 'C1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 91 行.
NOTIC: [8] Use of undefined constant D1 - assumed 'D1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 96 行.
SQL: insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100') [ RunTime:0.0090s ]
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')

[ 2017-02-16T17:50:33+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0110s ]
SQL: select * from Y_manger WHERE manger='admin' [ RunTime:0.0110s ]
SQL: select suffix from Y_SuffixSalerman order by suffix asc  [ RunTime:0.0120s ]
SQL: select distinct salesman from Y_SuffixSalerman order by salesman asc [ RunTime:0.0110s ]
SQL: SELECT DISTINCT pingtai from Y_suffixPingtai [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-16T17:50:40+08:00 ] 127.0.0.1 /home/return_fee/upload.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Use of undefined constant A1 - assumed 'A1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 85 行.
NOTIC: [8] Use of undefined constant B1 - assumed 'B1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 89 行.
NOTIC: [8] Use of undefined constant C1 - assumed 'C1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 93 行.
NOTIC: [8] Use of undefined constant D1 - assumed 'D1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 98 行.
SQL: insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100') [ RunTime:0.0120s ]
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')

[ 2017-02-16T17:51:52+08:00 ] 127.0.0.1 /home/return_fee/upload.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Use of undefined constant A1 - assumed 'A1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 85 行.
NOTIC: [8] Use of undefined constant B1 - assumed 'B1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 89 行.
NOTIC: [8] Use of undefined constant C1 - assumed 'C1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 93 行.
NOTIC: [8] Use of undefined constant D1 - assumed 'D1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 98 行.
SQL: insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100') [ RunTime:0.0170s ]
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')

[ 2017-02-16T17:53:40+08:00 ] 127.0.0.1 /home/return_fee/upload.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Use of undefined constant A1 - assumed 'A1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 85 行.
NOTIC: [8] Use of undefined constant B1 - assumed 'B1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 89 行.
NOTIC: [8] Use of undefined constant C1 - assumed 'C1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 93 行.
NOTIC: [8] Use of undefined constant D1 - assumed 'D1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 98 行.
SQL: insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100') [ RunTime:0.0120s ]
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')

[ 2017-02-16T17:53:45+08:00 ] 127.0.0.1 /home/return_fee/upload.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Use of undefined constant A1 - assumed 'A1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 85 行.
NOTIC: [8] Use of undefined constant B1 - assumed 'B1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 89 行.
NOTIC: [8] Use of undefined constant C1 - assumed 'C1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 93 行.
NOTIC: [8] Use of undefined constant D1 - assumed 'D1' D:\phpStudy20161103\WWW\tp3\Application\Home\Controller\ReturnFeeController.class.php 第 98 行.
SQL: insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100') [ RunTime:0.0130s ]
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')
ERR: -15:The active result for the query contains no fields.
 [ SQL语句 ] : insert into Y_ReturnFee values('Wish','WISE43-ringringlee2','today','100')

[ 2017-02-16T17:54:11+08:00 ] 127.0.0.1 /home/return_fee/upload.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\phpStudy20161103\WWW\tp3\ThinkPHP\Library\Org\Util\PHPExcel\Settings.php 第 384 行.
